* Field   1: # Obs (24-Hour PM2.5),* Field   2: 1st Max (24-Hour PM2.5),* Field   3: 2nd Max (24-Hour PM2.5),* Field   4: 3rd Max (24-Hour PM2.5),* Field   5: 4th Max (24-Hour PM2.5),* Field   6: 98th Pct (24-Hour PM2.5),* Field   7: # Exceed (24-Hour PM2.5),* Field   8: Annual Mean (PM2.5),* Field   9: Annual # Exceed (PM2.5),* Field  10: Monitor Number (PM2.5),* Field  11: Site ID,* Field  15: State,* Field  16: EPA Region,* Field  17: Latitude (Degrees),* Field  18: Longitude (Degrees),* Field  19: City Population,CALC: pop weighted ann mean
115,30.6,27.5,26,25,26,0,11.75,0,1,10030010,AL,4,30.498001,-87.881412,12480,146640
120,45.5,36.3,35.5,34.3,35.5,1,13.43,0,1,10270001,AL,4,33.281261,-85.802182,1965,26389.95
117,38.2,37.3,31.7,30.4,31.7,0,13.24,0,1,10331002,AL,4,34.760556,-87.650556,11924,157873.76
115,40.7,33.8,33.1,32.5,33.1,0,14.22,0,1,10491003,AL,4,34.287627,-85.968298,1431,20348.82
108,34.1,32.4,28,26.5,28,0,13.71,0,1,10530002,AL,4,31.106389,-87.071111,5498,75377.58
115,43.2,41.2,39.2,38.6,39.2,1,15.42,1,1,10550010,AL,4,33.993749,-85.991072,38978,601040.76
112,44.7,38.9,32.3,31.8,32.3,0,13.19,0,1,10690003,AL,4,31.226359,-85.390768,57737,761551.03
361,63,63,59.9,51.7,50.3,1,19.63,1,1,10730023,AL,4,33.553056,-86.815,242820,4766556.6
52,58.8,43.3,43.2,40.7,43.3,1,20.92,1,2,10730023,AL,4,33.553056,-86.815,242820,5079794.4
121,49.7,44.4,35.5,34.4,35.5,1,16.32,1,1,10731005,AL,4,33.331111,-87.003611,,0
17,35.8,32.5,19.9,18,35.8,1,14.34,0,2,10731005,AL,4,33.331111,-87.003611,,0
121,50,42.9,39.8,34.5,39.8,1,14.52,0,1,10731009,AL,4,33.459722,-87.305556,,0
17,41.1,32.5,25.7,17.1,41.1,1,13.98,0,2,10731009,AL,4,33.459722,-87.305556,,0
61,44.3,37.6,31.9,31.1,37.6,1,16.73,1,1,10731010,AL,4,33.545278,-86.549167,10455,174912.15
48,44.3,37.9,32,31.2,44.3,1,17,1,2,10731010,AL,4,33.545278,-86.549167,10455,177735
360,55.3,51.4,51.1,50.3,44.5,1,17.94,1,1,10732003,AL,4,33.499722,-86.924167,242820,4356190.8
52,49.8,47.3,38.2,32.1,47.3,1,18.62,1,2,10732003,AL,4,33.499722,-86.924167,242820,4521308.4
121,50.1,41.8,34.3,33.5,34.3,0,15.72,1,1,10732006,AL,4,33.386389,-86.816667,62742,986304.24
17,34.3,26.9,21.1,18.6,34.3,0,14.15,0,2,10732006,AL,4,33.386389,-86.816667,62742,887799.3
122,45.1,37.9,37.2,34.9,37.2,1,15.21,1,1,10735002,AL,4,33.704722,-86.669167,5033,76551.93
20,45.2,37,25.7,21.8,45.2,1,15.35,1,2,10735002,AL,4,33.704722,-86.669167,5033,77256.55
121,49.6,43.3,41.8,35.3,41.8,1,15.43,1,1,10735003,AL,4,33.801667,-86.9425,,0
17,34.4,23.4,19.9,18.1,34.4,0,13.48,0,2,10735003,AL,4,33.801667,-86.9425,,0
120,47.8,42,40.4,35,40.4,1,14.4,0,1,10890014,AL,4,34.68767,-86.58637,158216,2278310.4
101,32.5,31.1,27.9,27.7,27.9,0,12.91,0,1,10970002,AL,4,30.76652,-88.075727,6364,82159.24
113,32.6,32,29.2,28.9,29.2,0,12.76,0,1,10970003,AL,4,30.769941,-88.087526,6364,81204.64
53,31.2,28.7,28.3,24.7,28.7,0,13.95,0,2,10970003,AL,4,30.769941,-88.087526,6364,88777.8
107,38.9,27.5,25.8,23.9,25.8,0,11.75,0,1,10972005,AL,4,30.474674,-88.14114,6811,80029.25
120,45.7,34.9,32,30.2,32,0,14.34,0,1,11010007,AL,4,32.425833,-86.285278,201568,2890485.12
61,45.5,33.1,30.4,28.4,33.1,0,14.73,0,2,11010007,AL,4,32.425833,-86.285278,201568,2969096.64
112,49.5,39.7,36.1,29.4,36.1,1,13.63,0,1,11030011,AL,4,34.518735,-86.976939,53929,735052.27
58,30.4,26.8,25.9,25,26.8,0,13.6,0,2,11030011,AL,4,34.518735,-86.976939,53929,733434.4
121,45.4,41.8,38.8,32.8,38.8,1,15.65,1,1,11130001,AL,4,32.476389,-84.999167,28265,442347.25
119,47,44,36.8,33.2,36.8,1,15.7,1,2,11130001,AL,4,32.476389,-84.999167,28265,443760.5
119,48.9,41.2,32.9,32.8,32.9,0,14.85,0,1,11170006,AL,4,33.312927,-86.821104,14369,213379.65
107,42.1,27.8,26.7,26.1,26.7,0,12.25,0,1,11190002,AL,4,32.36401,-88.201865,,0
118,39,38,34,30.5,34,0,14.19,0,1,11210002,AL,4,33.279444,-86.349444,4927,69914.13
119,44.6,41.7,31.3,31,31.3,0,13.88,0,1,11250004,AL,4,33.18935,-87.484217,77906,1081335.28
116,40.5,38.5,33.2,33.1,33.2,0,14.18,0,1,11270002,AL,4,33.832778,-87.2725,14052,199257.36
120,55.9,33.3,17.9,17.8,17.9,0,6.9,0,1,20200018,AK,10,61.206667,-149.820833,260283,1795952.7
53,60,40.6,34,33.5,40.6,1,14.02,0,1,20900010,AK,10,64.841111,-147.72,30224,423740.48
110,45.1,39.9,35.4,34.2,35.4,0,8.12,0,1,21100004,AK,10,58.388889,-134.565556,30711,249373.32
110,45,25.2,25.2,25,25.2,0,6.49,0,1,21700008,AK,10,61.534163,-149.031655,,0
29,8.7,7.1,5.3,5.3,8.7,0,2.8,0,1,22320002,AK,10,59.46008,-135.31053,,0
60,17.2,16,13.5,12.6,16,0,7.33,0,1,40031005,AZ,9,31.348759,-109.538607,14312,104906.96
55,18.9,12.7,10.6,10.4,12.7,0,6.01,0,1,40051008,AZ,9,35.205988,-111.652797,52894,317892.94
55,32.2,22.9,21.3,20.8,22.9,0,8.38,0,1,40070008,AZ,9,34.22934,-111.32942,13620,114135.6
119,49.2,44.4,40.5,39.2,40.5,1,12.91,0,1,40130019,AZ,9,33.48385,-112.14257,1321045,17054690.95
118,49.9,48.3,42.3,38.2,42.3,1,11.87,0,2,40130019,AZ,9,33.48385,-112.14257,1321045,15680804.15
81,17.8,17.5,16.6,15.7,17.5,0,8.92,0,1,40131003,AZ,9,33.41045,-111.86507,396375,3535665
118,56.7,40.3,36.4,31.5,36.4,1,12.84,0,1,40134003,AZ,9,33.40316,-112.07533,1321045,16962217.8
87,19,16.5,16.1,15.9,16.5,0,8.35,0,1,40137020,AZ,9,33.488242,-111.855654,202705,1692586.75
43,18,17.8,14.9,14.1,18,0,8.67,0,2,40137020,AZ,9,33.488242,-111.855654,202705,1757452.35
121,32.7,30.3,28.2,26.4,28.2,0,9.72,0,1,40139997,AZ,9,33.503643,-112.095001,1321045,12840557.4
326,16.1,13.7,13.7,13.2,12,0,6.32,0,1,40190011,AZ,9,32.32255,-111.0377,486699,3075937.68
115,13.2,11.4,10.7,10.5,10.7,0,5.91,0,1,40191028,AZ,9,32.29515,-110.9823,486699,2876391.09
53,19.3,16.9,16.8,13.4,16.9,0,7.33,0,1,40210001,AZ,9,32.878611,-111.751667,25224,184891.92
111,12.7,10.9,10.6,10.5,10.6,0,5.52,0,1,40213002,AZ,9,33.421944,-111.5025,31814,175613.28
60,49.7,33,31.8,28.9,33,0,13.11,0,1,40230004,AZ,9,31.337204,-110.936718,20878,273710.58
60,44.6,32.8,32.5,32.1,32.8,0,12.98,0,2,40230004,AZ,9,31.337204,-110.936718,20878,270996.44
116,46.3,40.3,36.3,33.6,36.3,1,13.96,0,1,50010011,AR,6,34.518392,-91.558826,9745,136040.2
58,35.8,34.5,30,27.3,34.5,0,13.91,0,2,50010011,AR,6,34.518392,-91.558826,9745,135552.95
104,40.3,39.7,36.7,32.5,36.7,1,14.33,0,1,50030005,AR,6,33.139444,-91.95,6097,87370.01
119,48.4,43.5,39.9,38,39.9,1,14.22,0,1,50350005,AR,6,35.196667,-90.191111,8901,126572.22
114,48.5,37.5,37.4,34.4,37.4,1,14.55,0,1,50450002,AR,6,35.090833,-92.401667,43167,628079.85
